Level, Name, Type, Victory Points, Cost
1,Bla,0,Bla Cost:0,Blu Cost:0,Grn Cost:2,Red Cost:1,Wht Cost:0
1,Bla,0,Bla Cost:0,Blu Cost:0,Grn Cost:3,Red Cost:0,Wht Cost:0
1,Bla,0,Bla Cost:0,Blu Cost:0,Grn Cost:2,Red Cost:0,Wht Cost:2
1,Bla,0,Bla Cost:0,Blu Cost:1,Grn Cost:1,Red Cost:1,Wht Cost:1
1,Bla,1,Bla Cost:0,Blu Cost:4,Grn Cost:0,Red Cost:0,Wht Cost:0
1,Bla,0,Bla Cost:1,Blu Cost:0,Grn Cost:1,Red Cost:3,Wht Cost:0
1,Bla,0,Bla Cost:0,Blu Cost:2,Grn Cost:0,Red Cost:1,Wht Cost:2
1,Bla,0,Bla Cost:0,Blu Cost:2,Grn Cost:1,Red Cost:1,Wht Cost:1

1,Blu,0,Bla Cost:2,Blu Cost:0,Grn Cost:0,Red Cost:0,Wht Cost:1
1,Blu,0,Bla Cost:3,Blu Cost:0,Grn Cost:0,Red Cost:0,Wht Cost:0
1,Blu,0,Bla Cost:2,Blu Cost:0,Grn Cost:2,Red Cost:0,Wht Cost:0
1,Blu,0,Bla Cost:1,Blu Cost:0,Grn Cost:1,Red Cost:1,Wht Cost:1
1,Blu,1,Bla Cost:0,Blu Cost:0,Grn Cost:0,Red Cost:4,Wht Cost:0
1,Blu,0,Bla Cost:0,Blu Cost:1,Grn Cost:3,Red Cost:1,Wht Cost:0
1,Blu,0,Bla Cost:0,Blu Cost:0,Grn Cost:2,Red Cost:2,Wht Cost:1
1,Blu,0,Bla Cost:1,Blu Cost:0,Grn Cost:1,Red Cost:2,Wht Cost:1


1,Grn,0,Bla Cost:0,Blu Cost:1,Grn Cost:0,Red Cost:0,Wht Cost:2
1,Grn,0,Bla Cost:0,Blu Cost:0,Grn Cost:0,Red Cost:3,Wht Cost:0
1,Grn,0,Bla Cost:0,Blu Cost:2,Grn Cost:0,Red Cost:2,Wht Cost:0
1,Grn,0,Bla Cost:1,Blu Cost:1,Grn Cost:0,Red Cost:1,Wht Cost:1
1,Grn,1,Bla Cost:4,Blu Cost:0,Grn Cost:0,Red Cost:0,Wht Cost:0
1,Grn,0,Bla Cost:0,Blu Cost:3,Grn Cost:1,Red Cost:0,Wht Cost:1
1,Grn,0,Bla Cost:2,Blu Cost:1,Grn Cost:0,Red Cost:2,Wht Cost:0
1,Grn,0,Bla Cost:2,Blu Cost:1,Grn Cost:0,Red Cost:1,Wht Cost:1

1,Red,0,Bla Cost:0,Blu Cost:2,Grn Cost:1,Red Cost:0,Wht Cost:0
1,Red,0,Bla Cost:0,Blu Cost:0,Grn Cost:0,Red Cost:0,Wht Cost:3
1,Red,0,Bla Cost:0,Blu Cost:0,Grn Cost:0,Red Cost:2,Wht Cost:2
1,Red,0,Bla Cost:1,Blu Cost:1,Grn Cost:1,Red Cost:0,Wht Cost:1
1,Red,1,Bla Cost:0,Blu Cost:0,Grn Cost:0,Red Cost:0,Wht Cost:4
1,Red,0,Bla Cost:3,Blu Cost:0,Grn Cost:0,Red Cost:1,Wht Cost:1
1,Red,0,Bla Cost:2,Blu Cost:0,Grn Cost:1,Red Cost:0,Wht Cost:2
